Movie Index,User Index,Rating
517,726,1
953,810,1
456,188,1
930,416,1
27,335,1
746,51,1
854,498,1
809,110,1
527,897,1
305,397,1
899,620,1
971,575,1
564,250,1
210,232,1
977,627,1
342,946,1
983,413,1
401,369,1
10,868,1
484,944,1
607,76,1
707,547,1
99,771,1
650,212,1
711,688,1
166,868,1
89,333,1
9,171,1
580,761,1
758,831,1
908,108,1
714,873,1
10,691,1
86,905,1
69,808,1
799,142,1
210,508,1
990,919,1
45,423,1
801,695,1
587,659,1
465,262,1
110,542,1
591,852,1
26,103,1
86,562,1
515,413,1
471,812,1
763,293,1
162,655,1
25,177,1
535,853,1
540,135,1
677,88,1
242,400,1
604,997,1
730,658,1
131,274,1
888,407,1
724,965,1
797,713,1
74,84,1
604,882,1
281,476,1
680,769,1
985,488,1
710,83,1
808,855,1
515,39,1
503,678,1
858,25,1
197,691,1
234,92,1
500,466,1
105,387,1
617,36,1
717,471,1
376,658,1
323,524,1
686,591,1
71,522,1
527,190,1
780,50,1
947,157,1
798,693,1
455,628,1
801,654,1
868,645,1
913,216,1
362,564,1
694,834,1
817,600,1
127,37,1
837,966,1
328,993,1
102,990,1
801,753,1
901,571,1
100,540,1
412,420,1
786,395,1
54,340,1
412,930,1
916,437,1
681,499,1
744,331,1
363,491,1
690,843,1
380,124,1
26,245,1
884,449,1
759,519,1
622,903,1
704,485,1
232,992,1
926,699,1
409,726,1
222,882,1
752,994,1
798,311,1
516,833,1
737,194,1
256,861,1
275,334,1
792,540,1
230,833,1
563,296,1
629,537,1
702,882,1
906,467,1
53,253,1
255,523,1
216,214,1
889,658,1
556,405,1
18,292,1
572,39,1
642,470,1
821,955,1
315,477,1
902,220,1
679,775,1
96,189,1
916,530,1
550,720,1
878,583,1
61,375,1
705,813,1
289,242,1
509,869,1
622,740,1
107,235,1
99,214,1
835,278,1
598,280,1
393,722,1
752,288,1
832,361,1
136,697,1
794,0,1
956,186,1
350,262,1
774,759,1
748,497,1
253,815,1
269,795,1
604,948,1
848,915,1
545,816,1
468,469,1
785,768,1
40,532,1
268,410,1
324,447,1
219,463,1
612,61,1
660,626,1
230,453,1
814,284,1
759,681,1
408,818,1
681,157,1
641,351,1
249,424,1
91,131,1
839,15,1
288,253,1
19,817,1
679,931,1
366,733,1
871,792,1
172,622,1
236,384,1
741,549,1
389,393,1
246,566,1
450,491,1
28,38,1
68,732,1
519,137,1
506,309,1
63,649,1
284,649,1
647,18,1
300,582,1
893,852,1
204,987,1
48,458,1
385,871,1
435,569,1
736,742,1
688,772,1
281,864,1
343,550,1
266,60,1
637,123,1
246,594,1
924,132,1
327,721,1
95,451,1
245,685,1
961,601,1
99,204,1
246,260,1
560,611,1
611,874,1
88,896,1
364,286,1
416,289,1
819,253,1
683,725,1
60,1,1
148,310,1
145,86,1
748,637,1
704,336,1
451,953,1
245,892,1
73,492,1
680,159,1
157,741,1
281,753,1
146,977,1
613,615,1
370,114,1
307,813,1
428,127,1
560,348,1
957,987,1
894,167,1
766,914,1
258,547,1
441,132,1
980,694,1
69,29,1
963,498,1
41,647,1
431,444,1
248,542,1
765,417,1
953,464,1
961,335,1
890,115,1
312,588,1
32,372,1
416,752,1
653,961,1
257,8,1
40,983,1
182,975,1
917,617,1
515,677,1
107,307,1
529,783,1
832,672,1
63,378,1
761,56,1
658,768,1
102,142,1
989,993,1
373,821,1
266,898,1
369,290,1
959,49,1
551,882,1
276,994,1
66,294,1
862,116,1
556,187,1
483,739,1
37,706,1
466,990,1
185,153,1
602,918,1
758,5,1
922,927,1
926,12,1
651,624,1
453,303,1
667,782,1
393,426,1
855,625,1
352,197,1
508,42,1
781,940,1
256,640,1
469,439,1
898,63,1
112,475,1
539,824,1
466,638,1
536,686,1
48,371,1
548,312,1
54,455,1
679,455,1
141,743,1
428,855,1
278,79,1
425,13,1
585,806,1
451,68,1
571,764,1
683,608,1
772,862,1
696,295,1
241,650,1
497,644,1
815,811,1
201,256,1
763,846,1
717,254,1
444,429,1
145,308,1
550,795,1
977,342,1
39,787,1
987,816,1
895,499,1
262,503,1
555,776,1
356,582,1
516,728,1
343,132,1
554,264,1
594,595,1
667,666,1
896,754,1
783,974,1
322,36,1
154,297,1
845,753,1
686,840,1
621,917,1
755,865,1
635,469,1
235,184,1
373,645,1
784,163,1
145,181,1
393,729,1
753,496,1
174,623,1
568,927,1
48,726,1
90,107,1
639,806,1
968,470,1
476,732,1
94,369,1
510,629,1
859,602,1
222,101,1
581,785,1
3,78,1
294,899,1
181,964,1
812,447,1
797,472,1
507,733,1
469,28,1
536,539,1
845,13,1
274,818,1
215,277,1
488,921,1
812,123,1
310,395,1
165,167,1
896,254,1
132,292,1
429,476,1
417,488,1
54,998,1
47,378,1
526,845,1
344,780,1
411,900,1
477,334,1
246,883,1
788,214,1
378,799,1
411,555,1
677,13,1
637,759,1
614,547,1
79,681,1
24,318,1
165,735,1
297,889,1
703,609,1
303,839,1
994,147,1
645,92,1
114,315,1
204,98,1
998,942,1
197,351,1
618,539,1
938,104,1
898,119,1
237,833,1
291,44,1
622,798,1
838,54,1
801,865,1
962,867,1
878,138,1
110,743,1
102,11,1
915,199,1
434,502,1
983,637,1
367,187,1
684,366,1
257,324,1
832,746,1
427,824,1
53,684,1
444,127,1
40,335,1
944,416,1
266,993,1
503,750,1
63,221,1
560,291,1
350,377,1
396,985,1
720,922,1
186,253,1
735,160,1
926,56,1
240,760,1
587,174,1
167,22,1
724,432,1
549,384,1
763,344,1
261,177,1
479,706,1
945,184,1
492,807,1
6,181,1
220,193,1
616,670,1
694,880,1
674,798,1
708,923,1
507,735,1
511,219,1
872,32,1
326,979,1
579,637,1
564,79,1
720,27,1
769,620,1
101,259,1
116,716,1
754,241,1
931,881,1
879,45,1
988,937,1
837,797,1
401,203,1
996,363,1
390,649,1
213,981,1
837,897,1
885,966,1
239,355,1
119,940,1
116,806,1
527,851,1
537,651,1
695,45,1
121,33,1
83,66,1
40,802,1
122,311,1
988,52,1
751,842,1
646,469,1
903,613,1
842,147,1
715,478,1
161,520,1
556,652,1
746,969,1
813,395,1
719,767,1
510,389,1
511,664,1
535,973,1
476,959,1
563,147,1
654,700,1
219,977,1
920,429,1
950,332,1
531,928,1
386,314,1
348,719,1
232,416,1
287,947,1
671,189,1
265,360,1
733,668,1
892,549,1
651,252,1
950,427,1
48,116,1
210,332,1
997,646,1
918,458,1
986,286,1
622,198,1
860,694,1
658,270,1
571,493,1
610,361,1
119,110,1
404,253,1
95,132,1
299,726,1
21,734,1
506,481,1
450,7,1
47,237,1
268,635,1
522,388,1
474,689,1
514,87,1
348,871,1
506,128,1
688,700,1
20,7,1
219,828,1
973,153,1
845,765,1
539,933,1
805,738,1
507,937,1
453,60,1
478,524,1
63,430,1
722,467,1
759,766,1
924,253,1
53,915,1
788,116,1
244,596,1
571,530,1
177,168,1
731,863,1
536,327,1
784,151,1
184,732,1
58,780,1
900,982,1
628,996,1
817,28,1
523,858,1
310,301,1
837,666,1
882,930,1
130,436,1
454,836,1
139,168,1
488,180,1
912,431,1
246,560,1
430,924,1
724,88,1
280,249,1
91,634,1
139,39,1
294,427,1
625,305,1
92,224,1
313,242,1
395,505,1
732,872,1
312,439,1
159,235,1
45,333,1
549,881,1
439,694,1
831,239,1
822,780,1
903,223,1
482,339,1
52,115,1
773,466,1
218,603,1
697,678,1
932,553,1
724,569,1
745,169,1
816,282,1
265,864,1
282,437,1
453,375,1
717,243,1
306,233,1
336,222,1
643,881,1
78,963,1
320,908,1
716,468,1
551,249,1
363,677,1
198,326,1
145,118,1
22,653,1
535,713,1
646,271,1
439,42,1
911,769,1
311,751,1
830,385,1
361,677,1
56,59,1
842,288,1
272,588,1
179,158,1
343,451,1
615,610,1
826,638,1
915,319,1
663,111,1
312,702,1
408,1,1
55,289,1
355,711,1
576,594,1
689,204,1
323,538,1
897,315,1
576,694,1
177,327,1
22,276,1
904,202,1
395,450,1
319,247,1
48,708,1
684,175,1
371,324,1
368,290,1
635,380,1
935,560,1
86,587,1
715,409,1
204,677,1
58,900,1
486,807,1
618,284,1
259,656,1
915,155,1
182,746,1
937,89,1
792,686,1
94,603,1
661,902,1
125,763,1
48,345,1
897,239,1
40,231,1
386,648,1
29,998,1
726,848,1
698,582,1
19,837,1
144,983,1
560,231,1
502,587,1
540,927,1
737,982,1
158,185,1
331,105,1
574,145,1
336,724,1
948,101,1
395,309,1
214,412,1
457,269,1
728,616,1
301,824,1
624,127,1
758,62,1
727,33,1
37,964,1
295,663,1
17,142,1
656,705,1
689,166,1
641,425,1
357,468,1
220,130,1
605,85,1
22,425,1
479,724,1
857,857,1
23,852,1
572,798,1
345,463,1
825,746,1
0,965,1
361,113,1
872,582,1
8,847,1
733,859,1
661,662,1
84,6,1
550,450,1
673,174,1
83,942,1
522,545,1
440,694,1
365,9,1
889,412,1
788,244,1
510,319,1
980,438,1
937,41,1
645,713,1
917,253,1
649,516,1
636,129,1
638,425,1
425,129,1
972,523,1
958,696,1
424,464,1
790,720,1
833,750,1
698,355,1
993,220,1
233,438,1
655,221,1
622,946,1
513,547,1
677,588,1
270,266,1
986,115,1
514,323,1
469,218,1
554,825,1
617,392,1
949,347,1
772,964,1
157,648,1
556,561,1
495,576,1
718,200,1
158,925,1
889,373,1
928,689,1
627,24,1
390,90,1
373,85,1
163,169,1
961,671,1
626,653,1
249,450,1
413,616,1
831,15,1
396,78,1
459,427,1
598,693,1
192,873,1
560,648,1
654,482,1
832,16,1
71,319,1
782,644,1
556,9,1
886,753,1
838,141,1
703,844,1
488,314,1
227,920,1
809,293,1
471,658,1
896,614,1
427,880,1
823,293,1
650,68,1
148,304,1
827,60,1
670,433,1
398,842,1
929,658,1
298,94,1
573,605,1
562,281,1
802,538,1
761,516,1
412,671,1
468,937,1
292,173,1
506,296,1
734,427,1
829,419,1
12,388,1
626,673,1
642,528,1
528,60,1
897,670,1
698,691,1
779,518,1
596,83,1
529,328,1
367,197,1
860,772,1
629,416,1
893,629,1
740,948,1
871,876,1
961,386,1
731,231,1
560,598,1
760,580,1
313,890,1
943,156,1
541,639,1
778,775,1
657,945,1
659,416,1
804,5,1
655,544,1
105,520,1
725,822,1
462,299,1
339,66,1
408,8,1
86,398,1
637,190,1
194,198,1
301,194,1
216,170,1
603,217,1
132,199,1
288,178,1
918,445,1
963,132,1
299,661,1
656,942,1
458,662,1
28,744,1
914,853,1
640,476,1
978,411,1
116,539,1
530,237,1
254,275,1
483,16,1
364,950,1
178,902,1
886,330,1
700,729,1
45,163,1
176,10,1
584,992,1
422,427,1
189,919,1
373,584,1
675,521,1
766,317,1
119,550,1
259,892,1
212,687,1
920,745,1
342,330,1
558,56,1
278,164,1
770,602,1
555,911,1
879,647,1
661,20,1
669,978,1
946,713,1
923,776,1
560,550,1
840,201,1
77,464,1
550,530,1
213,601,1
109,786,1
621,449,1
525,527,1
782,610,1
898,115,1
558,460,1
627,25,1
792,1,1
559,151,1
556,377,1
316,820,1
973,868,1
222,265,1
361,807,1
225,720,1
605,274,1
10,656,1
972,882,1
53,832,1
234,606,1
381,986,1
881,385,1
267,761,1
198,876,1
524,71,1
663,657,1
635,792,1
811,822,1
502,146,1
689,212,1
544,966,1
746,282,1
111,763,1
616,119,1
102,77,1
229,279,1
920,633,1
582,161,1
32,611,1
229,797,1
419,210,1
940,827,1
448,749,1
369,909,1
222,146,1
813,634,1
283,174,1
622,495,1
162,627,1
675,238,1
381,272,1
783,844,1
429,440,1
28,778,1
598,24,1
62,727,1
117,458,1
826,852,1
62,19,1
813,157,1
497,58,1
579,476,1
749,940,1
215,340,1
735,592,1
836,120,1
228,882,1
160,360,1
772,256,1
109,780,1
387,483,1
169,437,1
63,764,1
892,594,1
431,728,1
620,333,1
566,200,1
712,714,1
185,840,1
883,620,1
855,454,1
526,520,1
556,701,1
976,796,1
811,503,1
886,162,1
278,933,1
257,550,1
761,775,1
426,463,1
465,0,1
502,790,1
810,653,1
12,383,1
783,293,1
136,296,1
679,592,1
364,577,1
976,489,1
434,616,1
388,348,1
105,942,1
2,668,1
777,535,1
186,919,1
934,721,1
660,816,1
922,901,1
236,452,1
380,181,1
35,72,1
981,388,1
461,867,1
461,474,1
392,571,1
405,467,1
23,700,1
652,65,1
364,731,1
386,343,1
404,537,1
207,285,1
57,313,1
772,313,1
275,771,1
589,264,1
616,18,1
51,293,1
189,765,1
723,88,1
444,102,1
983,243,1
646,160,1
428,654,1
313,810,1
802,400,1
233,499,1
751,3,1
544,135,1
309,389,1
968,596,1
532,484,1
967,535,1
656,726,1
783,458,1
773,142,1
905,236,1
255,545,1
727,724,1
38,918,1
770,286,1
345,765,1
593,991,1
260,558,1
117,333,1
127,762,1
235,937,1
105,324,1
47,778,1
136,833,1
380,362,1
223,827,1
393,112,1
478,3,1
625,146,1
412,963,1
227,20,1
882,865,1
750,836,1
533,709,1
603,570,1
28,574,1
930,905,1
597,337,1
646,126,1
926,991,1
559,171,1
53,455,1
954,767,1
400,922,1
677,271,1
693,416,1
932,110,1
39,317,1
98,133,1
285,225,1
723,202,1
495,700,1
349,864,1
188,54,1
721,2,1
495,965,1
440,844,1
274,52,1
701,323,1
679,695,1
671,252,1
41,235,1
601,826,1
111,623,1
446,366,1
954,465,1
910,123,1
314,472,1
252,498,1
147,171,1
557,149,1
170,898,1
262,414,1
431,699,1
420,851,1
417,350,1
794,565,1
907,287,1
623,955,1
213,948,1
201,262,1
499,673,1
591,677,1
438,948,1
466,902,1
646,528,1
470,323,1
919,483,1
426,256,1
540,432,1
792,575,1
460,694,1
133,40,1
376,549,1
583,495,1
739,224,1
133,701,1
203,107,1
419,475,1
976,555,1
996,752,1
401,252,1
293,212,1
323,350,1
657,890,1
69,632,1
923,604,1
604,582,1
765,534,1
418,104,1
202,681,1
397,213,1
692,636,1
389,262,1
536,18,1
516,736,1
503,477,1
303,281,1
893,17,1
679,252,1
792,10,1
307,614,1
724,757,1
104,355,1
515,680,1
147,920,1
785,266,1
208,7,1
618,311,1
3,540,1
366,930,1
465,207,1
346,562,1
464,567,1
612,28,1
997,416,1
410,257,1
986,641,1
429,482,1
633,940,1
405,360,1
605,356,1
956,138,1
602,301,1
198,489,1
235,717,1
857,15,1
736,657,1
702,328,1
781,298,1
654,426,1
499,66,1
331,640,1
814,539,1
409,737,1
753,500,1
152,869,1
305,241,1
533,169,1
780,85,1
927,736,1
817,103,1
570,183,1
137,147,1
450,984,1
317,804,1
699,649,1
200,312,1
560,130,1
569,928,1
761,179,1
337,948,1
36,716,1
84,334,1
344,426,1
451,948,1
506,364,1
9,967,1
674,58,1
749,236,1
638,372,1
651,360,1
836,421,1
283,47,1
150,370,1
560,733,1
299,710,1
130,227,1
468,706,1
785,425,1
44,589,1
591,754,1
196,302,1
517,708,1
193,85,1
508,565,1
697,818,1
574,89,1
546,142,1
710,680,1
443,776,1
888,358,1
700,523,1
354,112,1
935,197,1
489,304,1
153,613,1
783,36,1
307,438,1
589,516,1
242,663,1
669,964,1
330,230,1
263,242,1
445,793,1
473,0,1
7,570,1
546,516,1
659,820,1
584,427,1
51,350,1
259,1,1
507,195,1
419,612,1
745,16,1
328,464,1
677,405,1
79,574,1
748,44,1
675,872,1
240,156,1
584,881,1
764,162,1
700,313,1
772,916,1
266,73,1
578,109,1
817,937,1
926,159,1
327,264,1
681,897,1
669,878,1
296,694,1
10,701,1
516,626,1
396,13,1
951,895,1
293,644,1
573,771,1
179,134,1
326,22,1
380,646,1
265,717,1
992,296,1
124,95,1
923,549,1
27,726,1
897,578,1
720,97,1
449,791,1
924,380,1
841,311,1
560,972,1
225,715,1
366,519,1
43,302,1
231,148,1
274,708,1
465,796,1
269,531,1
971,749,1
954,786,1
876,769,1
480,673,1
917,103,1
838,975,1
934,545,1
666,247,1
518,440,1
188,523,1
339,324,1
684,107,1
312,974,1
346,592,1
655,240,1
685,144,1
936,107,1
554,638,1
89,914,1
920,875,1
892,408,1
255,886,1
899,470,1
334,551,1
181,909,1
372,433,1
392,179,1
960,959,1
601,198,1
513,360,1
278,386,1
349,896,1
894,90,1
138,300,1
793,317,1
925,135,1
667,794,1
280,681,1
124,7,1
627,944,1
304,340,1
314,84,1
473,54,1
789,445,1
770,554,1
462,229,1
671,351,1
639,188,1
133,947,1
779,391,1
299,663,1
201,516,1
751,759,1
16,282,1
705,380,1
537,783,1
810,449,1
875,637,1
868,961,1
760,64,1
496,610,1
904,232,1
270,735,1
226,344,1
146,974,1
357,600,1
610,778,1
818,640,1
36,262,1
263,932,1
148,901,1
668,439,1
386,881,1
447,853,1
951,486,1
709,334,1
201,245,1
633,447,1
657,773,1
705,517,1
231,704,1
204,657,1
780,23,1
139,473,1
274,81,1
270,235,1
830,201,1
527,664,1
210,908,1
729,626,1
814,854,1
501,390,1
143,897,1
498,795,1
356,811,1
303,44,1
134,424,1
175,911,1
309,253,1
316,371,1
231,886,1
881,588,1
521,461,1
204,749,1
739,508,1
633,42,1
609,810,1
872,827,1
411,5,1
966,377,1
888,106,1
244,953,1
389,417,1
928,523,1
76,639,1
114,452,1
581,858,1
323,813,1
892,983,1
961,232,1
715,679,1
361,930,1
149,283,1
827,411,1
732,294,1
10,507,1
303,902,1
673,192,1
642,99,1
166,285,1
65,291,1
10,775,1
653,231,1
607,139,1
623,902,1
738,850,1
98,182,1
64,31,1
113,718,1
146,581,1
261,826,1
741,215,1
935,893,1
229,492,1
373,537,1
843,90,1
347,656,1
90,657,1
786,772,1
660,149,1
125,261,1
6,391,1
423,24,1
514,513,1
350,143,1
173,111,1
254,741,1
890,822,1
690,33,1
427,564,1
56,984,1
884,500,1
78,282,1
667,921,1
389,227,1
801,566,1
802,504,1
485,90,1
907,759,1
54,520,1
976,675,1
277,820,1
172,706,1
844,963,1
314,526,1
982,27,1
320,425,1
838,512,1
685,2,1
498,376,1
270,100,1
368,508,1
182,237,1
194,685,1
959,291,1
807,530,1
583,181,1
666,282,1
691,167,1
831,523,1
80,238,1
118,18,1
536,114,1
877,875,1
943,905,1
771,395,1
889,716,1
641,389,1
357,164,1
976,831,1
909,424,1
548,27,1
448,555,1
868,484,1
872,403,1
245,730,1
95,390,1
635,647,1
261,161,1
155,655,1
225,612,1
299,633,1
744,52,1
524,247,1
20,511,1
603,525,1
622,267,1
50,415,1
614,844,1
271,348,1
517,939,1
545,17,1
298,572,1
39,98,1
317,441,1
841,684,1
722,782,1
976,285,1
353,711,1
303,97,1
650,4,1
304,322,1
329,315,1
621,136,1
729,624,1
292,40,1
761,876,1
571,136,1
173,350,1
748,150,1
153,643,1
772,276,1
249,788,1
699,51,1
669,396,1
382,645,1
911,918,1
555,309,1
3,735,1
551,86,1
72,587,1
438,685,1
311,397,1
20,410,1
290,63,1
230,29,1
6,632,1
806,590,1
997,275,1
105,346,1
684,534,1
174,259,1
790,860,1
265,689,1
8,929,1
804,758,1
435,950,1
687,192,1
743,636,1
124,242,1
520,769,1
134,8,1
231,575,1
20,659,1
854,593,1
972,827,1
240,447,1
288,724,1
8,670,1
449,193,1
858,710,1
508,110,1
359,267,1
509,796,1
697,789,1
134,34,1
919,760,1
289,775,1
53,277,1
925,795,1
961,288,1
720,407,1
459,173,1
405,146,1
97,872,1
965,33,1
794,433,1
488,154,1
373,182,1
816,46,1
496,442,1
70,896,1
731,489,1
260,356,1
558,14,1
320,627,1
468,668,1
258,20,1
710,946,1
748,502,1
61,687,1
893,462,1
528,390,1
453,753,1
805,892,1
63,296,1
906,356,1
775,809,1
912,938,1
574,686,1
774,936,1
452,700,1
560,92,1
407,890,1
26,459,1
350,680,1
41,631,1
74,863,1
663,898,1
435,437,1
180,997,1
854,237,1
463,221,1
549,879,1
333,222,1
860,30,1
352,720,1
749,807,1
769,552,1
745,337,1
168,418,1
327,34,1
302,14,1
277,884,1
734,5,1
526,649,1
603,848,1
494,578,1
290,326,1
445,934,1
238,860,1
76,199,1
35,746,1
851,417,1
731,771,1
714,21,1
701,298,1
311,347,1
995,592,1
524,498,1
254,798,1
342,636,1
634,78,1
601,866,1
656,565,1
10,714,1
941,563,1
537,779,1
168,835,1
174,162,1
523,67,1
447,955,1
406,890,1
294,828,1
786,510,1
240,515,1
668,182,1
984,754,1
827,235,1
781,380,1
249,728,1
555,180,1
43,977,1
825,198,1
465,462,1
249,285,1
366,913,1
699,593,1
854,344,1
701,865,1
287,996,1
642,850,1
82,119,1
924,800,1
624,872,1
593,491,1
272,957,1
556,993,1
307,282,1
99,484,1
959,169,1
157,755,1
564,992,1
522,240,1
260,822,1
356,376,1
861,656,1
571,645,1
621,57,1
86,138,1
584,568,1
635,590,1
326,911,1
294,902,1
323,403,1
437,59,1
843,503,1
159,417,1
447,683,1
303,317,1
986,733,1
838,845,1
712,115,1
17,877,1
696,456,1
576,406,1
519,348,1
785,80,1
377,855,1
987,296,1
188,533,1
214,890,1
222,528,1
519,640,1
31,596,1
865,22,1
831,279,1
489,81,1
78,645,1
974,742,1
542,859,1
366,727,1
270,571,1
518,771,1
600,340,1
600,844,1
706,503,1
124,27,1
707,434,1
466,808,1
981,957,1
280,265,1
759,196,1
791,278,1
447,112,1
605,622,1
390,456,1
14,986,1
817,838,1
537,217,1
58,381,1
526,259,1
568,840,1
760,620,1
494,511,1
746,347,1
735,809,1
368,212,1
478,258,1
316,39,1
248,936,1
980,192,1
742,986,1
546,417,1
976,150,1
601,334,1
179,959,1
428,11,1
778,545,1
243,471,1
410,410,1
818,801,1
689,633,1
743,453,1
652,383,1
21,388,1
617,710,1
560,336,1
756,267,1
620,466,1
862,888,1
798,961,1
331,465,1
66,497,1
111,291,1
934,792,1
493,120,1
692,596,1
66,797,1
520,164,1
624,249,1
321,274,1
454,149,1
474,557,1
634,758,1
740,71,1
941,150,1
196,141,1
732,340,1
229,464,1
519,997,1
746,43,1
311,459,1
88,313,1
968,233,1
887,747,1
851,731,1
80,74,1
985,688,1
348,136,1
317,994,1
753,257,1
640,975,1
930,629,1
308,37,1
42,582,1
982,368,1
906,997,1
128,702,1
95,72,1
